Weekday,Date,Price
Wednesday,2020-01-01,3234.35
Thursday,2020-01-02,3231.56
Friday,2020-01-03,3242.41
Monday,2020-01-06,3238.21
Tuesday,2020-01-07,3243.80
Wednesday,2020-01-08,3241.08
Thursday,2020-01-09,3240.39
Friday,2020-01-10,3243.91
Monday,2020-01-13,3247.12
Tuesday,2020-01-14,3252.71
Wednesday,2020-01-15,3262.36
Thursday,2020-01-16,3261.10
Friday,2020-01-17,3266.06
Monday,2020-01-20,3269.53
Tuesday,2020-01-21,3274.32
Wednesday,2020-01-22,3276.27
Thursday,2020-01-23,3274.15
Friday,2020-01-24,3276.29
Monday,2020-01-27,3269.92
Tuesday,2020-01-28,3273.99
Wednesday,2020-01-29,3283.44
Thursday,2020-01-30,3281.08
Friday,2020-01-31,3279.84
Monday,2020-02-03,3281.75
Tuesday,2020-02-04,3289.86
Wednesday,2020-02-05,3282.81
Thursday,2020-02-06,3280.79
Friday,2020-02-07,3283.54
Monday,2020-02-10,3290.68
Tuesday,2020-02-11,3302.30
Wednesday,2020-02-12,3313.05
Thursday,2020-02-13,3314.05
Friday,2020-02-14,3314.76
Monday,2020-02-17,3322.29
Tuesday,2020-02-18,3334.60
Wednesday,2020-02-19,3342.78
Thursday,2020-02-20,3340.45
Friday,2020-02-21,3343.01
Monday,2020-02-24,3329.49
Tuesday,2020-02-25,3327.81
Wednesday,2020-02-26,3315.81
Thursday,2020-02-27,3306.89
Friday,2020-02-28,3275.17
Monday,2020-03-02,3282.06
Tuesday,2020-03-03,3284.77
Wednesday,2020-03-04,3283.54
Thursday,2020-03-05,3272.44
Friday,2020-03-06,3262.21
Monday,2020-03-09,3213.51
Tuesday,2020-03-10,3183.83
Wednesday,2020-03-11,3138
Thursday,2020-03-12,3002.02
Friday,2020-03-13,2968.73
Monday,2020-03-16,2823.38
Tuesday,2020-03-17,2836.03
Wednesday,2020-03-18,2769.82
Thursday,2020-03-19,2723.55
Friday,2020-03-20,2659.27
Monday,2020-03-23,2466.80
Tuesday,2020-03-24,2572.24
Wednesday,2020-03-25,2661.45
Thursday,2020-03-26,2773.14
Friday,2020-03-27,2804.60
Monday,2020-03-30,2821.02
Tuesday,2020-03-31,2810.23
Wednesday,2020-04-01,2796.10
Thursday,2020-04-02,2749.89
Friday,2020-04-03,2803.58
Monday,2020-04-06,2890.56
Tuesday,2020-04-07,2913.12
Wednesday,2020-04-08,2905.33
Thursday,2020-04-09,2951.60
Friday,2020-04-10,3025.56
Monday,2020-04-13,3074.79
Tuesday,2020-04-14,3114.56
Wednesday,2020-04-15,3152.35
Thursday,2020-04-16,3170.08
Friday,2020-04-17,3173.91
Monday,2020-04-20,3164.38
Tuesday,2020-04-21,3143.23
Wednesday,2020-04-22,3163.90
Thursday,2020-04-23,3155.81
Friday,2020-04-24,3175.36
Monday,2020-04-27,3172.68
Tuesday,2020-04-28,3175.93
Wednesday,2020-04-29,3226.15
Thursday,2020-04-30,3240.68
Friday,2020-05-01,3239.42
Monday,2020-05-04,3258.16
Tuesday,2020-05-05,3276.67
Wednesday,2020-05-06,3283.15
Thursday,2020-05-07,3296.34
Friday,2020-05-08,3307.57
Monday,2020-05-11,3316.39
Tuesday,2020-05-12,3337.32
Wednesday,2020-05-13,3331.02
Thursday,2020-05-14,3323.01
Friday,2020-05-15,3316.71
Monday,2020-05-18,3308.17
Tuesday,2020-05-19,3313.76
Wednesday,2020-05-20,3332.81
Thursday,2020-05-21,3329.10
Friday,2020-05-22,3317.10
Monday,2020-05-25,3319.79
Tuesday,2020-05-26,3308.03
Wednesday,2020-05-27,3334
Thursday,2020-05-28,3348.58
Friday,2020-05-29,3307.08
Monday,2020-06-01,3349.60
Tuesday,2020-06-02,3410.43
Wednesday,2020-06-03,3420.03
Thursday,2020-06-04,3444.88
Friday,2020-06-05,3482.66
Monday,2020-06-08,3463.60
Tuesday,2020-06-09,3488.36
Wednesday,2020-06-10,3415.62
Thursday,2020-06-11,3443.03
Friday,2020-06-12,3405.45
Monday,2020-06-15,3421.13
Tuesday,2020-06-16,3416.60
Wednesday,2020-06-17,3425.23
Thursday,2020-06-18,3443.90
Friday,2020-06-19,3428.58
Monday,2020-06-22,3446.08
